 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=102231.1 (overall: 106612.8) avg_msec=0.503 (overall: 0.483)
                                                                      
GET: rps=107708.0 (overall: 106616.4) avg_msec=0.477 (overall: 0.483)
                                                                      
GET: rps=109191.2 (overall: 106625.0) avg_msec=0.471 (overall: 0.483)
                                                                      
GET: rps=94356.0 (overall: 106584.3) avg_msec=0.547 (overall: 0.483)
                                                                     
GET: rps=101537.9 (overall: 106567.5) avg_msec=0.507 (overall: 0.483)
                                                                      
GET: rps=97256.0 (overall: 106536.8) avg_msec=0.533 (overall: 0.483)
                                                                     
GET: rps=93039.8 (overall: 106492.2) avg_msec=0.554 (overall: 0.484)
                                                                     
GET: rps=105044.0 (overall: 106487.4) avg_msec=0.491 (overall: 0.484)
                                                                      
GET: rps=109079.7 (overall: 106495.9) avg_msec=0.470 (overall: 0.484)
                                                                      
GET: rps=110200.0 (overall: 106508.0) avg_msec=0.467 (overall: 0.484)
                                                                      
GET: rps=109111.6 (overall: 106516.5) avg_msec=0.470 (overall: 0.483)
                                                                      
GET: rps=108444.0 (overall: 106522.7) avg_msec=0.477 (overall: 0.483)
                                                                      
GET: rps=104733.1 (overall: 106516.9) avg_msec=0.494 (overall: 0.483)
                                                                      
GET: rps=99476.0 (overall: 106494.3) avg_msec=0.521 (overall: 0.484)
                                                                     
GET: rps=98880.5 (overall: 106469.8) avg_msec=0.521 (overall: 0.484)
                                                                     
GET: rps=103320.0 (overall: 106459.7) avg_msec=0.498 (overall: 0.484)
                                                                      
GET: rps=98693.2 (overall: 106434.9) avg_msec=0.521 (overall: 0.484)
                                                                     
GET: rps=103540.0 (overall: 106425.7) avg_msec=0.498 (overall: 0.484)
                                                                      
GET: rps=104450.2 (overall: 106419.4) avg_msec=0.492 (overall: 0.484)
                                                                      
GET: rps=103680.0 (overall: 106410.8) avg_msec=0.499 (overall: 0.484)
                                                                      
GET: rps=102796.0 (overall: 106399.4) avg_msec=0.505 (overall: 0.484)
                                                                      
GET: rps=107342.6 (overall: 106402.4) avg_msec=0.479 (overall: 0.484)
                                                                      
GET: rps=96187.3 (overall: 106370.4) avg_msec=0.536 (overall: 0.484)
                                                                     
